"ID","City","Address","Latitude","Longitude"
"27","Johannesburg","Highveld Dun Street, Ekurhuleni Ward 53, Gauteng, 1454, South Africa","-26.35742725","28.09776257"
"26","Johannesburg","Eissenhower, Midvaal Ward 12, Midvaal Local Municipality, South Africa","-26.44315425","28.12565323"
"26","Rio de Janeiro","Região Geográfica Intermediária do Rio de Janeiro - RJ, 24322-420, Brazil","-23.04817947","-43.45312779"
"25","Johannesburg","Heidelberg Road, Johannesburg Ward 57, Johannesburg, 2001, South Africa","-26.21828759","28.06466395"
"25","Rio de Janeiro","Rua Francisco Eugênio, Praça da Bandeira, Rio de Janeiro - RJ, 20220-310, Brazil","-22.90728922","-43.21227852"
"24","Rio de Janeiro","1207, Itanhangá, Rio de Janeiro - RJ, 22753-053, Brazil","-22.98861547","-43.33852728"
"24","Rio de Janeiro","Trilha de acesso a Cachoeira do Gericinó, Mesquita - RJ, 26585-060, Brazil","-22.81694797","-43.46331314"
"23","Cairo","16, Cooperatives C Buildings, Cairo, 11765, Egypt","30.05576093","31.29148899"
"23","Rio de Janeiro","18456, Ciclovia Orla Barra da Tijuca, Barra da Tijuca, Rio de Janeiro - RJ, 22630-011, Brazil","-23.04069883","-43.30273969"
"23","Sydney","The University of Sydney, Missenden Road, Camperdown NSW 2006, Australia","-33.88991095","151.1862379"
"22","Rio de Janeiro","18436, Travessa Teotônio Freire, Freguesia (Ilha), Rio de Janeiro - RJ, 21911-310, Brazil","-22.80672917","-43.15250302"
"22","Cairo","5 Abd Al Samei Nada Street, Cairo, 11781, Egypt","30.13338175","31.33762876"
"22","Sydney","West Denistone Park, Denistone West NSW 2114, Australia","-33.80236091","151.0769431"
"21","Sydney","14 Bain Place, Dundas Valley NSW 2117, Australia","-33.79415322","151.0582021"
"21","Rio de Janeiro","84, Avenida Vinte de Janeiro s/n, Galeão, Rio de Janeiro - RJ, 21942-900, Brazil","-22.81860212","-43.23924517"
"20","Sydney","20 Austral Avenue, Beecroft NSW 2119, Australia","-33.75573815","151.0593816"
"20","Mexico City","56740 San Rafael, MEX, Mexico","19.1889233","-98.73479285"
"19","Sydney","184 Victoria Road, Punchbowl NSW 2196, Australia","-33.93762721","151.0532452"
"19","Moscow","Mozhaysk Highway Frontage Road, Mozhaysky District, Moscow, Russia, 121596","55.71417669","37.38695862"
"18","Moscow","6-й Дачно-Мещерский проезд, Solntsevo District, Moscow, Russia, 119618","55.67304564","37.42080789"
"18","Rio de Janeiro","Região Geográfica Intermediária do Rio de Janeiro - RJ, 24322-420, Brazil","-22.76252879","-43.1233443"
"18","Moscow","проектируемый проезд № 7083, Внуково, Moscow, Russia, 143006","55.64588753","37.29908129"
"17","Moscow","46Н-05833, посёлок совхоза «Марфино», Moscow Oblast, Russia, 141722","56.08499923","37.5591377"
"16","Moscow","8, Moscow, Russia, 108823","55.46628846","37.51766621"
"16","Moscow","улица Глинки 8, Firsanovka, Khimki, Moscow Oblast, Russia, 141441","55.94871128","37.24211969"
"15","Moscow","46К-4060, Moscow Oblast, Russia, 142072","55.37011634","37.77918555"
"14","Moscow","46Н-05815, Протасово, Moscow Oblast, Russia, 141054","56.13623285","37.61982225"
"13","Los Angeles","11850 176th Street, Artesia, CA 90701, United States of America","33.87060409","-118.0815743"
"13","Moscow","Детский оздоровительный лагерь ""Искорка"", М-2, Polivanovo, Moscow Oblast, Russia, 142181","55.36299974","37.72795911"
"13","Tokyo","ノーザンカントリークラブ 錦ヶ原 ゴルフ場, saidai avenue, Sakura Ward, Shiki, Saitama Prefecture 338-0824, Japan","35.85677676","139.5894963"
"12","Los Angeles","2703 184th Street, El Nido, Redondo Beach, CA 90278, United States of America","33.86344483","-118.3608675"
"12","Moscow","шоссе Ракитки 51А, квартал № 115, Moscow, Russia, 108821","55.55561085","37.33486849"
"11","Los Angeles","113509 Pope Avenue, Lynwood, CA 90262, United States of America","33.922664","-118.1848557"
"11","Los Angeles","1787 Whitehurst Drive, Monterey Park, CA 91755, United States of America","34.04397929","-118.1209862"
"10","Los Angeles","3124 178th Street, Torrance, CA 90504, United States of America","33.86917168","-118.3277162"
"10","Los Angeles","6201 Buffalo Avenue, Los Angeles, CA 91401, United States of America","34.18394248","-118.4305977"
"10","Tokyo","7th Arai Building, 四谷角筈線, Yoyogi 2-chome, Shibuya, 151-8583, Japan","35.68746463","139.6994312"
"9","Paris","25 Rue des Roses, 95100 Argenteuil, France","48.94626637","2.220880739"
"9","Los Angeles","9925 Alburtis Avenue, Santa Fe Springs, CA 90670, United States of America","33.94752284","-118.0839559"
"8","Paris","217 Avenue de Gravelle, 75012 Paris, France","48.81829091","2.454985627"
"8","Tokyo","34L-16R, Tokyo Wangan Road, Haneda Kukou, Ota, 144-0041, Japan","35.55642271","139.7721613"
"8","Tokyo","東京バス, 滝野川橋, Takinogawa 4-chome, Kita, 114-0022, Japan","35.75012309","139.7270618"
"7","Paris","12 Rue Victor Hugo, 91390 Morsang-sur-Orge, France","48.66427291","2.357661257"
"7","Tokyo","13, Kohoku Bus-Dori Street, Nishiarai-honcho 3-chome, Adachi, 123-0845, Japan","35.77373068","139.7739911"
"7","Paris","19 Avenue des Volubilis, 93220 Gagny, France","48.88448133","2.548766609"
"6","London","20 Robson Avenue, London, NW10 3SZ, United Kingdom","51.54340349","-0.2367121507"
"6","Paris","53 Rue Victor Hugo, 95200 Sarcelles, France","49.00112738","2.385609116"
"5","Paris","10 3ème Avenue, 94250 Gentilly, France","48.81505297","2.335039524"
"5","London","Waltons Walk, Epping Forest, EN9 1FJ, United Kingdom","51.68723247","-0.01126211723"
"4","Paris","53 Quai Jean-Baptiste Clément, 94140 Alfortville, France","48.7883915","2.422579347"
"4","London","Christie Road, Epping Forest, EN9 3YN, United Kingdom","51.6777947","-0.007132323221"
"3","London","26 Throwley Way, London, SM1 4FE, United Kingdom","51.36301892","-0.1912002739"
"3","London","Selsdon Road, London, SE27 0PF, United Kingdom","51.4313524","-0.1092131216"
"2","New York","115 East 72nd Street, New York, NY 10021, United States of America","40.77118715","-73.9629964"
"2","London","151 Wickham Way, London, BR3 3AP, United Kingdom","51.38967596","-0.01055633874"
"2","New York","Fishermen's Way, New York, NY 11697, United States of America","40.55881237","-73.93779614"
"1","New York","204 East 84th Street, New York, NY 10028, United States of America","40.77731895","-73.95449295"
"1","New York","87 Beekman Avenue, Vernon Park, City of Mount Vernon, NY 10553, United States of America","40.90822593","-73.82372894"
"1","New York","Greenbelt White Trail, New York, NY 10314, United States of America","40.60154103","-74.15512026"
"0","New York","1524 St Marks Place, Teaneck Township, NJ 07666, United States of America","40.902275","-73.99078531"
"0","New York","2155 82nd Street, New York, NY 11214, United States of America","40.60475202","-73.99209883"
